total_size,draw,method,accuracy
120,10,LOGIS,0.7583333333333333
120,10,SVM,0.7583333333333334
120,10,KNN,0.7583333333333334
120,10,RF,0.7666666666666667
120,10,XGB,0.825
120,11,LOGIS,0.8416666666666668
120,11,SVM,0.7916666666666667
120,11,KNN,0.7833333333333333
120,11,RF,0.75
120,11,XGB,0.8
120,12,LOGIS,0.8416666666666666
120,12,SVM,0.7999999999999999
120,12,KNN,0.7416666666666667
120,12,RF,0.7916666666666666
120,12,XGB,0.775
120,13,LOGIS,0.7666666666666667
120,13,SVM,0.775
120,13,KNN,0.7916666666666666
120,13,RF,0.7166666666666667
120,13,XGB,0.775
120,14,LOGIS,0.7666666666666667
120,14,SVM,0.7166666666666668
120,14,KNN,0.6916666666666667
120,14,RF,0.675
120,14,XGB,0.6666666666666667
120,15,LOGIS,0.825
120,15,SVM,0.8
120,15,KNN,0.7166666666666667
120,15,RF,0.7666666666666667
120,15,XGB,0.8166666666666667
120,16,LOGIS,0.7833333333333334
120,16,SVM,0.7500000000000001
120,16,KNN,0.7083333333333334
120,16,RF,0.7833333333333333
120,16,XGB,0.7499999999999999
120,17,LOGIS,0.825
120,17,SVM,0.7583333333333334
120,17,KNN,0.7333333333333334
120,17,RF,0.7250000000000001
120,17,XGB,0.7249999999999999
120,18,LOGIS,0.8583333333333334
120,18,SVM,0.8333333333333334
120,18,KNN,0.8
120,18,RF,0.8083333333333333
120,18,XGB,0.8166666666666668
120,19,LOGIS,0.8416666666666666
120,19,SVM,0.85
120,19,KNN,0.8
120,19,RF,0.8166666666666667
120,19,XGB,0.825
120,20,LOGIS,0.8083333333333333
120,20,SVM,0.7416666666666667
120,20,KNN,0.7166666666666667
120,20,RF,0.7583333333333333
120,20,XGB,0.7666666666666667
120,21,LOGIS,0.7416666666666668
120,21,SVM,0.7833333333333333
120,21,KNN,0.75
120,21,RF,0.7166666666666667
120,21,XGB,0.7166666666666667
120,22,LOGIS,0.8916666666666668
120,22,SVM,0.8083333333333333
120,22,KNN,0.7666666666666666
120,22,RF,0.7833333333333333
120,22,XGB,0.8
120,23,LOGIS,0.8416666666666666
120,23,SVM,0.8166666666666668
120,23,KNN,0.7833333333333333
120,23,RF,0.7916666666666666
120,23,XGB,0.7583333333333333
120,24,LOGIS,0.8166666666666667
120,24,SVM,0.7833333333333333
120,24,KNN,0.7833333333333334
120,24,RF,0.775
120,24,XGB,0.7583333333333333
120,25,LOGIS,0.8666666666666666
120,25,SVM,0.7583333333333333
120,25,KNN,0.7333333333333334
120,25,RF,0.7583333333333334
120,25,XGB,0.775
120,26,LOGIS,0.8416666666666666
120,26,SVM,0.7833333333333333
120,26,KNN,0.7583333333333333
120,26,RF,0.7916666666666666
120,26,XGB,0.7416666666666667
120,27,LOGIS,0.8833333333333332
120,27,SVM,0.775
120,27,KNN,0.75
120,27,RF,0.7666666666666667
120,27,XGB,0.7749999999999999
120,28,LOGIS,0.8416666666666668
120,28,SVM,0.7916666666666666
120,28,KNN,0.7583333333333333
120,28,RF,0.75
120,28,XGB,0.75
120,29,LOGIS,0.7333333333333333
120,29,SVM,0.7166666666666666
120,29,KNN,0.7083333333333334
120,29,RF,0.6749999999999999
120,29,XGB,0.6
130,0,LOGIS,0.7538461538461537
130,0,SVM,0.7461538461538462
130,0,KNN,0.676923076923077
130,0,RF,0.7538461538461538
130,0,XGB,0.7692307692307693
130,1,LOGIS,0.8307692307692307
130,1,SVM,0.8076923076923077
130,1,KNN,0.7923076923076924
130,1,RF,0.823076923076923
130,1,XGB,0.7923076923076923
130,2,LOGIS,0.8153846153846155
130,2,SVM,0.7615384615384616
130,2,KNN,0.7461538461538462
130,2,RF,0.7384615384615384
130,2,XGB,0.7230769230769231
130,3,LOGIS,0.876923076923077
130,3,SVM,0.7615384615384615
130,3,KNN,0.7615384615384615
130,3,RF,0.7538461538461538
130,3,XGB,0.7307692307692308
130,4,LOGIS,0.7846153846153846
130,4,SVM,0.7692307692307693
130,4,KNN,0.7384615384615385
130,4,RF,0.7999999999999999
130,4,XGB,0.7538461538461538
130,5,LOGIS,0.7692307692307692
130,5,SVM,0.7923076923076924
130,5,KNN,0.7384615384615385
130,5,RF,0.7230769230769232
130,5,XGB,0.6923076923076923
130,6,LOGIS,0.7923076923076923
130,6,SVM,0.7461538461538462
130,6,KNN,0.7
130,6,RF,0.723076923076923
130,6,XGB,0.7461538461538462
130,7,LOGIS,0.7846153846153847
130,7,SVM,0.776923076923077
130,7,KNN,0.7923076923076924
130,7,RF,0.7461538461538462
130,7,XGB,0.7461538461538462
130,8,LOGIS,0.8384615384615385
130,8,SVM,0.8538461538461538
130,8,KNN,0.7461538461538462
130,8,RF,0.7538461538461538
130,8,XGB,0.7692307692307694
130,9,LOGIS,0.8846153846153847
130,9,SVM,0.8
130,9,KNN,0.7384615384615385
130,9,RF,0.8153846153846155
130,9,XGB,0.8384615384615385
130,10,LOGIS,0.8538461538461538
130,10,SVM,0.8
130,10,KNN,0.7384615384615384
130,10,RF,0.7615384615384616
130,10,XGB,0.7769230769230769
130,11,LOGIS,0.7615384615384616
130,11,SVM,0.6846153846153846
130,11,KNN,0.6692307692307693
130,11,RF,0.6923076923076923
130,11,XGB,0.7461538461538461
130,12,LOGIS,0.8384615384615385
130,12,SVM,0.7692307692307693
130,12,KNN,0.7769230769230769
130,12,RF,0.7692307692307692
130,12,XGB,0.7307692307692308
130,13,LOGIS,0.8923076923076924
130,13,SVM,0.8384615384615385
130,13,KNN,0.7923076923076924
130,13,RF,0.8
130,13,XGB,0.8153846153846154
130,14,LOGIS,0.8615384615384615
130,14,SVM,0.7307692307692306
130,14,KNN,0.7076923076923076
130,14,RF,0.723076923076923
130,14,XGB,0.7307692307692307
130,15,LOGIS,0.8230769230769232
130,15,SVM,0.8384615384615385
130,15,KNN,0.8384615384615385
130,15,RF,0.8307692307692308
130,15,XGB,0.8384615384615385
130,16,LOGIS,0.823076923076923
130,16,SVM,0.8307692307692308
130,16,KNN,0.7923076923076923
130,16,RF,0.8
130,16,XGB,0.8307692307692308
130,17,LOGIS,0.7
130,17,SVM,0.7307692307692307
130,17,KNN,0.7076923076923076
130,17,RF,0.7615384615384615
130,17,XGB,0.7153846153846154
130,18,LOGIS,0.7923076923076924
130,18,SVM,0.7461538461538462
130,18,KNN,0.723076923076923
130,18,RF,0.7
130,18,XGB,0.7615384615384615
130,19,LOGIS,0.8384615384615385
130,19,SVM,0.8076923076923077
130,19,KNN,0.8384615384615384
130,19,RF,0.8
130,19,XGB,0.8076923076923077
130,20,LOGIS,0.823076923076923
130,20,SVM,0.7923076923076924
130,20,KNN,0.7615384615384615
130,20,RF,0.7923076923076924
130,20,XGB,0.8307692307692308
130,21,LOGIS,0.7923076923076924
130,21,SVM,0.7692307692307693
130,21,KNN,0.7307692307692307
130,21,RF,0.7538461538461537
130,21,XGB,0.6615384615384615
130,22,LOGIS,0.8076923076923077
130,22,SVM,0.8076923076923077
130,22,KNN,0.7846153846153847
130,22,RF,0.776923076923077
130,22,XGB,0.7384615384615385
130,23,LOGIS,0.7076923076923076
130,23,SVM,0.7076923076923076
130,23,KNN,0.6615384615384615
130,23,RF,0.6846153846153846
130,23,XGB,0.7384615384615385
130,24,LOGIS,0.8153846153846155
130,24,SVM,0.7538461538461538
130,24,KNN,0.7923076923076924
130,24,RF,0.7846153846153847
130,24,XGB,0.7615384615384615
130,25,LOGIS,0.8
130,25,SVM,0.7384615384615385
130,25,KNN,0.7076923076923076
130,25,RF,0.7461538461538462
130,25,XGB,0.7538461538461538
130,26,LOGIS,0.823076923076923
130,26,SVM,0.7307692307692308
130,26,KNN,0.7307692307692308
130,26,RF,0.7153846153846154
130,26,XGB,0.7153846153846153
130,27,LOGIS,0.8384615384615384
130,27,SVM,0.7384615384615385
130,27,KNN,0.7384615384615385
130,27,RF,0.7230769230769231
130,27,XGB,0.6461538461538462
130,28,LOGIS,0.8384615384615385
130,28,SVM,0.7846153846153847
130,28,KNN,0.7461538461538462
130,28,RF,0.7923076923076923
130,28,XGB,0.7461538461538462
130,29,LOGIS,0.8153846153846154
130,29,SVM,0.7923076923076922
130,29,KNN,0.7923076923076923
130,29,RF,0.7769230769230769
130,29,XGB,0.7692307692307692
140,0,LOGIS,0.9
140,0,SVM,0.8214285714285715
140,0,KNN,0.7785714285714287
140,0,RF,0.7214285714285714
140,0,XGB,0.7642857142857142
140,1,LOGIS,0.85
140,1,SVM,0.8142857142857143
140,1,KNN,0.7642857142857142
140,1,RF,0.7571428571428571
140,1,XGB,0.8
140,2,LOGIS,0.85
140,2,SVM,0.8071428571428572
140,2,KNN,0.7785714285714286
140,2,RF,0.8
140,2,XGB,0.7714285714285715
140,3,LOGIS,0.85
140,3,SVM,0.8285714285714285
140,3,KNN,0.7857142857142857
140,3,RF,0.7928571428571427
140,3,XGB,0.8
140,4,LOGIS,0.85
140,4,SVM,0.7642857142857143
140,4,KNN,0.7642857142857143
140,4,RF,0.7357142857142857
140,4,XGB,0.7571428571428571
140,5,LOGIS,0.7857142857142858
140,5,SVM,0.7357142857142858
140,5,KNN,0.7142857142857142
140,5,RF,0.7428571428571429
140,5,XGB,0.7357142857142857
140,6,LOGIS,0.8285714285714285
140,6,SVM,0.8
140,6,KNN,0.7714285714285715
140,6,RF,0.7571428571428572
140,6,XGB,0.7142857142857143
140,7,LOGIS,0.7785714285714286
140,7,SVM,0.7642857142857142
140,7,KNN,0.7785714285714286
140,7,RF,0.7571428571428572
140,7,XGB,0.7357142857142858
140,8,LOGIS,0.8642857142857142
140,8,SVM,0.7214285714285713
140,8,KNN,0.7142857142857142
140,8,RF,0.7071428571428571
140,8,XGB,0.7285714285714286
140,9,LOGIS,0.8071428571428572
140,9,SVM,0.8142857142857143
140,9,KNN,0.75
140,9,RF,0.8071428571428572
140,9,XGB,0.8071428571428572
140,10,LOGIS,0.8285714285714285
140,10,SVM,0.692857142857143
140,10,KNN,0.6642857142857143
140,10,RF,0.7071428571428572
140,10,XGB,0.6785714285714286
140,11,LOGIS,0.8428571428571429
140,11,SVM,0.7642857142857143
140,11,KNN,0.7214285714285713
140,11,RF,0.7714285714285715
140,11,XGB,0.7500000000000001
140,12,LOGIS,0.8571428571428571
140,12,SVM,0.8428571428571429
140,12,KNN,0.8142857142857143
140,12,RF,0.8428571428571429
140,12,XGB,0.85
140,13,LOGIS,0.8357142857142857
140,13,SVM,0.7857142857142858
140,13,KNN,0.75
140,13,RF,0.7928571428571428
140,13,XGB,0.7857142857142858
140,14,LOGIS,0.8642857142857142
140,14,SVM,0.7642857142857142
140,14,KNN,0.7499999999999999
140,14,RF,0.7642857142857145
140,14,XGB,0.75
140,15,LOGIS,0.8357142857142857
140,15,SVM,0.7857142857142857
140,15,KNN,0.7142857142857143
140,15,RF,0.7285714285714286
140,15,XGB,0.7785714285714287
140,16,LOGIS,0.8285714285714286
140,16,SVM,0.7428571428571429
140,16,KNN,0.7357142857142858
140,16,RF,0.7571428571428571
140,16,XGB,0.7571428571428571
140,17,LOGIS,0.8428571428571429
140,17,SVM,0.8071428571428572
140,17,KNN,0.7928571428571429
140,17,RF,0.8285714285714285
140,17,XGB,0.8142857142857143
140,18,LOGIS,0.75
140,18,SVM,0.8
140,18,KNN,0.7642857142857142
140,18,RF,0.7357142857142858
140,18,XGB,0.7642857142857143
140,19,LOGIS,0.7642857142857142
140,19,SVM,0.8142857142857143
140,19,KNN,0.8142857142857143
140,19,RF,0.8357142857142857
140,19,XGB,0.8214285714285715
140,20,LOGIS,0.7642857142857143
140,20,SVM,0.7499999999999999
140,20,KNN,0.7571428571428572
140,20,RF,0.7142857142857142
140,20,XGB,0.7142857142857142
140,21,LOGIS,0.8857142857142858
140,21,SVM,0.8142857142857143
140,21,KNN,0.7714285714285714
140,21,RF,0.7642857142857142
140,21,XGB,0.8071428571428572
140,22,LOGIS,0.8571428571428571
140,22,SVM,0.7714285714285715
140,22,KNN,0.6857142857142857
140,22,RF,0.7214285714285713
140,22,XGB,0.7428571428571429
140,23,LOGIS,0.8071428571428572
140,23,SVM,0.8071428571428572
140,23,KNN,0.7857142857142858
140,23,RF,0.7785714285714287
140,23,XGB,0.75
140,24,LOGIS,0.85
140,24,SVM,0.8357142857142857
140,24,KNN,0.8142857142857143
140,24,RF,0.8285714285714285
140,24,XGB,0.8285714285714285
140,25,LOGIS,0.7857142857142858
140,25,SVM,0.7857142857142856
140,25,KNN,0.7285714285714284
140,25,RF,0.7928571428571429
140,25,XGB,0.7357142857142858
140,26,LOGIS,0.8214285714285715
140,26,SVM,0.7785714285714287
140,26,KNN,0.7571428571428572
140,26,RF,0.7571428571428571
140,26,XGB,0.7285714285714285
140,27,LOGIS,0.7428571428571428
140,27,SVM,0.7428571428571429
140,27,KNN,0.7214285714285715
140,27,RF,0.7714285714285715
140,27,XGB,0.7142857142857144
140,28,LOGIS,0.8285714285714286
140,28,SVM,0.7714285714285715
140,28,KNN,0.7214285714285713
140,28,RF,0.8
140,28,XGB,0.7428571428571429
140,29,LOGIS,0.8642857142857142
140,29,SVM,0.8
140,29,KNN,0.7714285714285714
140,29,RF,0.7642857142857142
140,29,XGB,0.7714285714285715
150,0,LOGIS,0.8200000000000001
150,0,SVM,0.7533333333333333
150,0,KNN,0.76
150,0,RF,0.7466666666666667
150,0,XGB,0.7266666666666667
150,1,LOGIS,0.8133333333333332
150,1,SVM,0.7666666666666666
150,1,KNN,0.76
150,1,RF,0.7466666666666667
150,1,XGB,0.7866666666666667
150,2,LOGIS,0.8866666666666667
150,2,SVM,0.78
150,2,KNN,0.74
150,2,RF,0.7866666666666667
150,2,XGB,0.7733333333333333
150,3,LOGIS,0.74
150,3,SVM,0.6933333333333332
150,3,KNN,0.6666666666666667
150,3,RF,0.72
150,3,XGB,0.7466666666666667
150,4,LOGIS,0.8333333333333334
150,4,SVM,0.7666666666666666
150,4,KNN,0.72
150,4,RF,0.7333333333333334
150,4,XGB,0.7666666666666668
150,5,LOGIS,0.8533333333333333
150,5,SVM,0.7666666666666666
150,5,KNN,0.7466666666666667
150,5,RF,0.76
150,5,XGB,0.76
150,6,LOGIS,0.7933333333333333
150,6,SVM,0.7666666666666666
150,6,KNN,0.76
150,6,RF,0.7933333333333332
150,6,XGB,0.7533333333333332
150,7,LOGIS,0.8533333333333333
150,7,SVM,0.7933333333333333
150,7,KNN,0.78
150,7,RF,0.7466666666666667
150,7,XGB,0.7333333333333332
150,8,LOGIS,0.82
150,8,SVM,0.82
150,8,KNN,0.78
150,8,RF,0.78
150,8,XGB,0.7466666666666667
150,9,LOGIS,0.8133333333333332
150,9,SVM,0.7666666666666666
150,9,KNN,0.7533333333333332
150,9,RF,0.7733333333333333
150,9,XGB,0.7466666666666667
150,10,LOGIS,0.7733333333333333
150,10,SVM,0.8266666666666668
150,10,KNN,0.7933333333333333
150,10,RF,0.7933333333333333
150,10,XGB,0.8
150,11,LOGIS,0.8133333333333332
150,11,SVM,0.7666666666666666
150,11,KNN,0.7733333333333334
150,11,RF,0.7933333333333333
150,11,XGB,0.7666666666666667
150,12,LOGIS,0.76
150,12,SVM,0.7733333333333333
150,12,KNN,0.7533333333333333
150,12,RF,0.7866666666666667
150,12,XGB,0.7866666666666667
150,13,LOGIS,0.8666666666666666
150,13,SVM,0.76
150,13,KNN,0.7333333333333332
150,13,RF,0.7466666666666667
150,13,XGB,0.8066666666666666
150,14,LOGIS,0.8666666666666668
150,14,SVM,0.78
150,14,KNN,0.7333333333333333
150,14,RF,0.8200000000000001
150,14,XGB,0.8533333333333333
150,15,LOGIS,0.82
150,15,SVM,0.7466666666666667
150,15,KNN,0.7666666666666668
150,15,RF,0.7133333333333333
150,15,XGB,0.7466666666666667
150,16,LOGIS,0.8733333333333334
150,16,SVM,0.7733333333333332
150,16,KNN,0.7266666666666666
150,16,RF,0.7066666666666667
150,16,XGB,0.7066666666666667
150,17,LOGIS,0.8133333333333332
150,17,SVM,0.7933333333333333
150,17,KNN,0.7666666666666666
150,17,RF,0.7533333333333333
150,17,XGB,0.74
150,18,LOGIS,0.8133333333333332
150,18,SVM,0.7733333333333334
150,18,KNN,0.7066666666666667
150,18,RF,0.7066666666666668
150,18,XGB,0.7133333333333334
150,19,LOGIS,0.8933333333333333
150,19,SVM,0.8200000000000001
150,19,KNN,0.7933333333333333
150,19,RF,0.78
150,19,XGB,0.7533333333333332
150,20,LOGIS,0.8
150,20,SVM,0.76
150,20,KNN,0.7799999999999999
150,20,RF,0.8
150,20,XGB,0.78
150,21,LOGIS,0.8533333333333333
150,21,SVM,0.8133333333333335
150,21,KNN,0.78
150,21,RF,0.7733333333333334
150,21,XGB,0.78
150,22,LOGIS,0.8399999999999999
150,22,SVM,0.76
150,22,KNN,0.7533333333333333
150,22,RF,0.7733333333333333
150,22,XGB,0.7533333333333333
150,23,LOGIS,0.8866666666666667
150,23,SVM,0.8400000000000001
150,23,KNN,0.8133333333333332
150,23,RF,0.8266666666666668
150,23,XGB,0.8066666666666666
150,24,LOGIS,0.8333333333333334
150,24,SVM,0.7466666666666667
150,24,KNN,0.74
150,24,RF,0.7
150,24,XGB,0.7066666666666667
150,25,LOGIS,0.82
150,25,SVM,0.8266666666666665
150,25,KNN,0.7933333333333333
150,25,RF,0.8
150,25,XGB,0.7733333333333333
150,26,LOGIS,0.8533333333333333
150,26,SVM,0.8066666666666666
150,26,KNN,0.74
150,26,RF,0.78
150,26,XGB,0.8066666666666666
150,27,LOGIS,0.8666666666666666
150,27,SVM,0.8266666666666665
150,27,KNN,0.8066666666666666
150,27,RF,0.8066666666666666
150,27,XGB,0.7466666666666667
150,28,LOGIS,0.7866666666666666
150,28,SVM,0.7600000000000001
150,28,KNN,0.7333333333333333
150,28,RF,0.7866666666666667
150,28,XGB,0.74
150,29,LOGIS,0.7933333333333333
150,29,SVM,0.7533333333333333
150,29,KNN,0.7266666666666667
150,29,RF,0.74
150,29,XGB,0.6599999999999999
160,0,LOGIS,0.7375
160,0,SVM,0.78125
160,0,KNN,0.6875
160,0,RF,0.7125
160,0,XGB,0.7
160,1,LOGIS,0.78125
160,1,SVM,0.7125
160,1,KNN,0.6625
160,1,RF,0.675
160,1,XGB,0.65625
160,2,LOGIS,0.83125
160,2,SVM,0.7875
160,2,KNN,0.7125
160,2,RF,0.79375
160,2,XGB,0.825
160,3,LOGIS,0.85625
160,3,SVM,0.76875
160,3,KNN,0.74375
160,3,RF,0.74375
160,3,XGB,0.76875
160,4,LOGIS,0.83125
160,4,SVM,0.7625
160,4,KNN,0.71875
160,4,RF,0.725
160,4,XGB,0.725
160,5,LOGIS,0.875
160,5,SVM,0.775
160,5,KNN,0.75625
160,5,RF,0.75625
160,5,XGB,0.7625
160,6,LOGIS,0.88125
160,6,SVM,0.8125
160,6,KNN,0.81875
160,6,RF,0.8
160,6,XGB,0.775
160,7,LOGIS,0.775
160,7,SVM,0.70625
160,7,KNN,0.7125
160,7,RF,0.73125
160,7,XGB,0.6875
160,8,LOGIS,0.83125
160,8,SVM,0.76875
160,8,KNN,0.76875
160,8,RF,0.75
160,8,XGB,0.74375
160,9,LOGIS,0.8625
160,9,SVM,0.7875
160,9,KNN,0.7625
160,9,RF,0.7875
160,9,XGB,0.8
160,10,LOGIS,0.875
160,10,SVM,0.80625
160,10,KNN,0.775
160,10,RF,0.8
160,10,XGB,0.84375
160,11,LOGIS,0.81875
160,11,SVM,0.79375
160,11,KNN,0.76875
160,11,RF,0.80625
160,11,XGB,0.775
160,12,LOGIS,0.81875
160,12,SVM,0.83125
160,12,KNN,0.775
160,12,RF,0.81875
160,12,XGB,0.825
160,13,LOGIS,0.78125
160,13,SVM,0.7375
160,13,KNN,0.71875
160,13,RF,0.7375
160,13,XGB,0.7125
160,14,LOGIS,0.825
160,14,SVM,0.75
160,14,KNN,0.74375
160,14,RF,0.76875
160,14,XGB,0.7375
160,15,LOGIS,0.81875
160,15,SVM,0.81875
160,15,KNN,0.7625
160,15,RF,0.75
160,15,XGB,0.775
160,16,LOGIS,0.80625
160,16,SVM,0.75625
160,16,KNN,0.71875
160,16,RF,0.75625
160,16,XGB,0.7125
160,17,LOGIS,0.79375
160,17,SVM,0.73125
160,17,KNN,0.6875
160,17,RF,0.75
160,17,XGB,0.7375
160,18,LOGIS,0.8
160,18,SVM,0.75625
160,18,KNN,0.74375
160,18,RF,0.7875
160,18,XGB,0.7375
160,19,LOGIS,0.80625
160,19,SVM,0.775
160,19,KNN,0.74375
160,19,RF,0.74375
160,19,XGB,0.7375
160,20,LOGIS,0.775
160,20,SVM,0.725
160,20,KNN,0.68125
160,20,RF,0.7125
160,20,XGB,0.71875
